2026-04-19 14:39:11  INFO      __main__  === Data Preparation START ===
2026-04-19 14:39:11  INFO      __main__  KIBA threshold: 12.1  (binder_is_below=True)
2026-04-19 14:39:11  INFO      __main__  Loaded SMILES map: 2997 entries
2026-04-19 14:39:11  INFO      plbind.data.preprocessor  Loaded 1134638 rows from /Users/anatolybuchin/code/ML_protein_ligand_prediction/data/raw/Drug_Discovery_dataset.csv
2026-04-19 14:39:11  INFO      plbind.data.preprocessor  kiba_score_estimated counts:
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:18] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:18] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
[14:53:19] DEPRECATION WARNING: please use MorganGenerator
[14:53:19] DEPRECATION WARNING: please use AtomPairGenerator
